fac_colocacion_skey,fecha_cierre_skey,cliente_skey,producto_skey,prestamo_skey,agencia_skey,riesgo_skey,saldo_capital,dias_mora,capital_vencido,monto_provision,prob_incumplimiento,perdida_incumplimiento
1,23,87,2,895,3,5,4246.82,71,3519.08,1759.54,0.72675,0.45077
2,12,163,1,392,9,2,2418.26,171,4426.19,2213.095,0.59592,0.73712
3,79,103,2,23,5,3,2730.75,59,4811.99,2405.995,0.78801,0.15667
4,58,80,2,947,5,2,2561.71,126,1009.95,504.975,0.04094,0.50094
5,54,27,2,651,4,1,2863.57,93,1396.84,698.42,0.88578,0.91997
6,20,76,1,257,2,2,1051.63,114,1036.2,518.1,0.84757,0.80633
7,4,172,1,970,5,3,4883.98,113,1257.63,628.815,0.8881,0.14019
8,73,18,3,94,8,5,1737.19,126,2990.49,1495.245,0.40315,0.60216
9,89,99,2,487,4,2,4342.87,105,3144.04,1572.02,0.11527,0.02168
10,27,119,3,130,9,5,1106.75,64,4368.36,2184.18,0.45974,0.24737
11,40,165,1,82,8,5,1998.73,138,3011.01,1505.505,0.88698,0.68849
12,93,2,1,450,1,4,4650.28,109,1400.67,700.335,0.56859,0.91979
13,55,124,1,169,4,2,3649.22,10,1976.23,988.115,0.46886,0.93349
14,86,191,1,470,10,4,4176.96,167,4962.78,2481.39,0.4748,0.52722
15,3,51,1,659,3,3,3100.36,187,4482.94,2241.47,0.55715,0.4926
16,51,133,1,345,9,2,2052.8,172,1653.06,826.53,0.34434,0.60721
17,17,3,2,735,2,2,4164.01,40,1580.99,790.495,0.2017,0.77699
18,7,102,3,302,4,5,1007.66,25,2686.2,1343.1,0.48445,0.04402
19,45,28,1,185,2,5,3652.91,94,3601.1,1800.55,0.29267,0.81051
20,71,49,2,578,7,4,3407.77,148,1700.65,850.325,0.40067,0.83936
21,78,127,3,631,2,2,2298.01,79,4169.23,2084.615,0.1976,0.54642
22,44,104,1,335,7,5,4476.09,67,3352.51,1676.255,0.73046,0.70694
23,80,119,2,766,7,4,2641.25,109,1064.34,532.17,0.12905,0.33648
24,83,2,3,991,3,2,2170.58,147,2511.4,1255.7,0.95544,0.20163
25,21,60,2,716,9,5,1081.61,52,3164.01,1582.005,0.69218,0.46419
26,100,107,3,547,5,2,4486.71,112,4265.2,2132.6,0.06739,0.3282
27,91,14,2,554,5,4,4469.77,24,2910.62,1455.31,0.21359,0.36932
28,17,137,2,242,7,5,2066.6,123,4160.12,2080.06,0.11454,0.76127
29,23,80,2,465,3,1,2444.97,110,2075.15,1037.575,0.41105,0.17165
30,41,102,2,417,8,1,3586.14,82,2035.24,1017.62,0.49231,0.75919
31,3,13,1,601,9,3,1344.2,28,2249.26,1124.63,0.07117,0.50325
32,85,33,1,38,10,4,3447.17,96,1061.61,530.805,0.10499,0.8992
33,73,61,3,134,10,1,2545.87,88,1521.83,760.915,0.8921,0.15135
34,53,160,2,859,10,2,3211.41,35,2496.57,1248.285,0.71249,0.06481
35,77,30,1,361,4,2,3840.94,164,2726.34,1363.17,0.37939,0.35867
36,60,150,1,596,4,5,3707.37,21,3274.21,1637.105,0.70385,0.64144
37,63,152,3,238,4,3,4313.52,73,2902.54,1451.27,0.31398,0.72291
38,41,159,2,898,6,3,4061.69,158,2071.87,1035.935,0.60959,0.50836
39,18,141,3,539,6,1,3747.3,16,3505.32,1752.66,0.98602,0.67597
40,41,162,2,788,2,1,3358.04,103,3297.13,1648.565,0.52982,0.63274
41,80,23,3,26,9,4,4650.27,65,3755.98,1877.99,0.20963,0.32281
42,52,108,3,254,9,4,4773.32,89,2757.88,1378.94,0.03467,0.96021
43,30,121,2,91,9,3,3367.04,16,4201.96,2100.98,0.24092,0.29026
44,88,93,3,147,7,4,3429.43,179,4952.39,2476.195,0.41264,0.04479
45,34,123,3,120,6,3,1629.07,99,4028.14,2014.07,0.24942,0.02111
46,86,138,3,219,10,5,2698.62,121,4241.8,2120.9,0.10977,0.13379
47,56,53,1,176,8,3,3915.25,162,1609.66,804.83,0.29289,0.9
48,87,189,3,199,10,4,2805.13,114,4393.35,2196.675,0.54486,0.93835
49,64,48,2,232,3,4,2320.71,113,4983.4,2491.7,0.12704,0.05589
50,43,108,3,608,9,3,1163.72,3,1646.93,823.465,0.03479,0.91025
51,80,157,1,177,10,1,2498.61,103,4477.53,2238.765,0.73272,0.93354
52,31,164,2,274,6,4,2859.94,75,1957.67,978.835,0.58909,0.52773
53,50,192,2,442,6,4,2663.14,79,3289.08,1644.54,0.78047,0.04169
54,97,111,1,518,10,5,3825.77,173,1307.46,653.73,0.99322,0.56996
55,10,122,3,855,4,4,4473.38,158,2739.4,1369.7,0.15882,0.84562
56,25,27,3,492,10,5,1969.76,37,4626.22,2313.11,0.64568,0.15298
57,58,52,2,87,1,3,1001.09,145,2906.62,1453.31,0.12141,0.34743
58,13,127,1,979,9,1,4487.18,89,2139.92,1069.96,0.76077,0.10735
59,91,49,1,171,2,1,1857.91,177,4494.46,2247.23,0.33292,0.42376
60,98,122,3,565,2,5,2412.66,80,4041.73,2020.865,0.18713,0.65271
61,45,185,2,223,2,2,4886.05,56,4046.35,2023.175,0.6108,0.0501
62,9,141,3,414,10,4,3840.44,171,1652.84,826.42,0.58235,0.10933
63,15,195,3,579,5,5,1111.68,158,4837.54,2418.77,0.68901,0.69667
64,1,112,1,380,5,5,1449.25,102,2373.18,1186.59,0.93919,0.76638
65,67,132,1,154,1,4,2538.98,71,3793.06,1896.53,0.99679,0.38856
66,66,183,3,210,9,2,4951.36,65,2735.46,1367.73,0.33093,0.96065
67,16,127,1,933,6,3,4280.64,71,1564.29,782.145,0.69185,0.91934
68,38,10,3,813,9,1,1019.12,9,1328.58,664.29,0.81606,0.59812
69,64,45,1,307,5,4,2865.72,124,2984.18,1492.09,0.43464,0.79508
70,7,21,3,963,4,2,3333.33,149,3903.3,1951.65,0.79469,0.79507
71,16,181,3,734,5,3,4434.32,74,2524.94,1262.47,0.88828,0.13655
