fac_colocacion_skey,cod_col_cartera,tipo_prestamo,moneda,fecha_apertura,fecha_vencimiento,tasa_interes,estado_prestamo
1,1581400225,CONSUMO,QUE,3/1/2002,,0.011,COBRO ADMINISTRATIVO
2,0598835431,TARJETA,QUE,12/26/2002,1/30/2025,0.802,EN PRORROGA
3,5850483691,CONSUMO,QUE,9/25/2022,,0.22,ANULADO
4,3271923108,VEHICULAR,QUE,6/16/2004,,0.979,VIGENTE
5,5451028451,TARJETA,QUE,8/27/2012,,0.858,CANCELADO
6,4048460412,HIPOTECARIO,QUE,3/20/2004,,0.934,VIGENTE
7,0117965065,TARJETA,QUE,5/18/2001,,0.721,COBRO JUDICIAL
8,9721061689,TARJETA,QUE,10/11/2020,,0.615,VIGENTE
9,8989283507,CONSUMO,QUE,10/25/2018,,0.94,CANCELADO
10,9490273155,CONSUMO,QUE,8/28/2003,,0.087,VIGENTE
11,2753718091,TARJETA,QUE,6/2/2011,11/22/2024,0.047,CANCELADO
12,8385529829,TARJETA,QUE,9/13/2009,,0.655,CANCELADO
13,4999269074,CONSUMO,QUE,1/25/2020,,0.386,CANCELADO
14,3082509118,HIPOTECARIO,QUE,4/17/2005,,0.184,COBRO JUDICIAL
15,2850934887,COMERCIAL,QUE,1/8/2010,,0.667,ANULADO
16,7899206480,TARJETA,QUE,9/21/2019,,0.394,EN PRORROGA
17,3952911534,CONSUMO,QUE,8/2/2015,,0.257,EN PRORROGA
18,9888700944,TARJETA,QUE,1/28/2009,,0.864,VIGENTE
19,5511704067,TARJETA,QUE,8/15/2006,,0.948,EN PRORROGA
20,6708633310,TARJETA,QUE,4/14/2020,,0.219,EN PRORROGA
21,8037777634,VEHICULAR,QUE,7/17/2019,,0.651,ANULADO
22,0755397614,TARJETA,QUE,10/24/2021,,0.255,COBRO JUDICIAL
23,5441398345,TARJETA,QUE,3/16/2023,,0.304,CANCELADO
24,8099170466,TARJETA,QUE,3/11/2002,,0.4,ANULADO
